 format: day,hour,forecast,value  location:53_37 Start : 20210701 
1,200,6,28
1,200,7,27
1,200,8,26
1,500,6,27
1,500,7,26
1,800,6,27
1,800,7,27
1,800,8,27
1,1100,6,27
1,1100,7,27
1,1100,8,27
1,1400,6,27
1,1400,7,27
1,1400,8,27
1,1700,6,27
1,1700,7,27
1,1700,8,27
1,2000,6,27
1,2000,7,27
1,2000,8,27
1,2300,6,27
1,2300,7,27
1,2300,8,27
 Start : 20210702 ,,,
2,200,6,27
2,200,7,27
2,200,8,27
2,500,6,27
2,500,7,27
2,800,6,28
2,800,7,28
2,800,8,26
2,1100,6,28
2,1100,7,28
2,1100,8,26
2,1400,6,28
2,1400,7,28
2,1400,8,26
2,1700,6,28
2,1700,7,28
2,1700,8,26
2,2000,6,28
2,2000,7,27
2,2000,8,27
2,2300,6,28
2,2300,7,27
2,2300,8,27
 Start : 20210703 ,,,
3,200,6,28
3,200,7,27
3,200,8,27
3,500,6,27
3,500,7,27
3,800,6,27
3,800,7,28
3,800,8,29
3,1100,6,27
3,1100,7,28
3,1100,8,29
3,1400,6,27
3,1400,7,28
3,1400,8,29
3,1700,6,27
3,1700,7,28
3,1700,8,29
3,2000,6,26
3,2000,7,27
3,2000,8,29
3,2300,6,26
3,2300,7,27
3,2300,8,29
 Start : 20210704 ,,,
4,200,6,26
4,200,7,27
4,200,8,29
4,500,6,27
4,500,7,29
4,800,6,27
4,800,7,29
4,800,8,29
4,1100,6,27
4,1100,7,29
4,1100,8,29
4,1400,6,27
4,1400,7,29
4,1400,8,29
4,1700,6,27
4,1700,7,29
4,1700,8,29
4,2000,6,29
4,2000,7,28
4,2000,8,29
4,2300,6,29
4,2300,7,28
4,2300,8,29
 Start : 20210705 ,,,
5,200,6,29
5,200,7,28
5,200,8,29
5,500,6,28
5,500,7,29
5,800,6,28
5,800,7,29
5,800,8,29
5,1100,6,28
5,1100,7,29
5,1100,8,29
5,1400,6,28
5,1400,7,29
5,1400,8,29
5,1700,6,28
5,1700,7,29
5,1700,8,29
5,2000,6,28
5,2000,7,29
5,2000,8,29
5,2300,6,28
5,2300,7,29
5,2300,8,29
 Start : 20210706 ,,,
6,200,6,28
6,200,7,29
6,200,8,29
6,500,6,29
6,500,7,29
6,800,6,29
6,800,7,29
6,800,8,29
6,1100,6,29
6,1100,7,29
6,1100,8,29
6,1400,6,29
6,1400,7,29
6,1400,8,29
6,1700,6,29
6,1700,7,29
6,1700,8,29
6,2000,6,29
6,2000,7,28
6,2000,8,29
6,2300,6,29
6,2300,7,28
6,2300,8,29
 Start : 20210707 ,,,
7,200,6,29
7,200,7,28
7,200,8,29
7,500,6,28
7,500,7,29
7,800,6,28
7,800,7,28
7,800,8,29
7,1100,6,28
7,1100,7,28
7,1100,8,29
7,1400,6,28
7,1400,7,28
7,1400,8,29
7,1700,6,28
7,1700,7,28
7,1700,8,29
7,2000,6,29
7,2000,7,28
7,2000,8,29
7,2300,6,29
7,2300,7,28
7,2300,8,29
 Start : 20210708 ,,,
8,200,6,29
8,200,7,28
8,200,8,29
8,500,6,28
8,500,7,29
8,800,6,29
8,800,7,29
8,800,8,30
8,1100,6,29
8,1100,7,29
8,1100,8,30
8,1400,6,29
8,1400,7,29
8,1400,8,30
8,1700,6,29
8,1700,7,29
8,1700,8,30
8,2000,6,28
8,2000,7,29
8,2000,8,30
8,2300,6,28
8,2300,7,29
8,2300,8,30
 Start : 20210709 ,,,
9,200,6,28
9,200,7,29
9,200,8,30
9,500,6,29
9,500,7,30
9,800,6,30
9,800,7,30
9,800,8,32
9,1100,6,30
9,1100,7,30
9,1100,8,32
9,1400,6,30
9,1400,7,30
9,1400,8,32
9,1700,6,30
9,1700,7,30
9,1700,8,32
9,2000,6,30
9,2000,7,30
9,2000,8,31
9,2300,6,30
9,2300,7,30
9,2300,8,31
 Start : 20210710 ,,,
10,200,6,30
10,200,7,30
10,200,8,31
10,500,6,30
10,500,7,31
10,800,6,31
10,800,7,32
10,800,8,31
10,1100,6,31
10,1100,7,32
10,1100,8,31
10,1400,6,31
10,1400,7,32
10,1400,8,31
10,1700,6,31
10,1700,7,32
10,1700,8,31
10,2000,6,31
10,2000,7,32
10,2000,8,31
10,2300,6,31
10,2300,7,32
10,2300,8,31
 Start : 20210711 ,,,
11,200,6,31
11,200,7,32
11,200,8,31
11,500,6,32
11,500,7,31
11,800,6,31
11,800,7,31
11,800,8,30
11,1100,6,31
11,1100,7,31
11,1100,8,30
11,1400,6,31
11,1400,7,31
11,1400,8,30
11,1700,6,31
11,1700,7,31
11,1700,8,30
11,2000,6,31
11,2000,7,31
11,2000,8,30
11,2300,6,31
11,2300,7,31
11,2300,8,30
 Start : 20210712 ,,,
12,200,6,31
12,200,7,31
12,200,8,30
12,500,6,31
12,500,7,30
12,800,6,31
12,800,7,30
12,800,8,30
12,1100,6,31
12,1100,7,30
12,1100,8,30
12,1400,6,31
12,1400,7,30
12,1400,8,30
12,1700,6,31
12,1700,7,30
12,1700,8,30
12,2000,6,30
12,2000,7,30
12,2000,8,30
12,2300,6,30
12,2300,7,30
12,2300,8,30
 Start : 20210713 ,,,
13,200,6,30
13,200,7,30
13,200,8,30
13,500,6,30
13,500,7,30
13,800,6,30
13,800,7,31
13,800,8,30
13,1100,6,30
13,1100,7,31
13,1100,8,30
13,1400,6,30
13,1400,7,31
13,1400,8,30
13,1700,6,30
13,1700,7,31
13,1700,8,30
13,2000,6,30
13,2000,7,31
13,2000,8,29
13,2300,6,30
13,2300,7,31
13,2300,8,29
 Start : 20210714 ,,,
14,200,6,30
14,200,7,31
14,200,8,29
14,500,6,31
14,500,7,29
14,800,6,30
14,800,7,30
14,800,8,28
14,1100,6,30
14,1100,7,30
14,1100,8,28
14,1400,6,30
14,1400,7,30
14,1400,8,28
14,1700,6,30
14,1700,7,30
14,1700,8,28
14,2000,6,30
14,2000,7,29
14,2000,8,28
14,2300,6,30
14,2300,7,29
14,2300,8,28
 Start : 20210715 ,,,
15,200,6,30
15,200,7,29
15,200,8,28
15,500,6,29
15,500,7,28
15,800,6,29
15,800,7,28
15,800,8,28
15,1100,6,29
15,1100,7,28
15,1100,8,28
15,1400,6,29
15,1400,7,28
15,1400,8,28
15,1700,6,29
15,1700,7,28
15,1700,8,28
15,2000,6,29
15,2000,7,29
15,2000,8,28
15,2300,6,29
15,2300,7,29
15,2300,8,28
 Start : 20210716 ,,,
16,200,6,29
16,200,7,29
16,200,8,28
16,500,6,29
16,500,7,28
16,800,6,28
16,800,7,29
16,800,8,30
16,1100,6,28
16,1100,7,29
16,1100,8,30
16,1400,6,28
16,1400,7,29
16,1400,8,30
16,1700,6,28
16,1700,7,29
16,1700,8,30
16,2000,6,29
16,2000,7,29
16,2000,8,30
16,2300,6,29
16,2300,7,29
16,2300,8,30
 Start : 20210717 ,,,
17,200,6,29
17,200,7,29
17,200,8,30
17,500,6,29
17,500,7,30
17,800,6,29
17,800,7,30
17,800,8,29
17,1100,6,29
17,1100,7,30
17,1100,8,29
17,1400,6,29
17,1400,7,30
17,1400,8,29
17,1700,6,29
17,1700,7,30
17,1700,8,29
17,2000,6,28
17,2000,7,29
17,2000,8,30
17,2300,6,28
17,2300,7,29
17,2300,8,30
 Start : 20210718 ,,,
18,200,6,28
18,200,7,29
18,200,8,30
18,500,6,29
18,500,7,30
18,800,6,29
18,800,7,30
18,800,8,29
18,1100,6,29
18,1100,7,30
18,1100,8,29
18,1400,6,29
18,1400,7,30
18,1400,8,29
18,1700,6,29
18,1700,7,30
18,1700,8,29
18,2000,6,29
18,2000,7,30
18,2000,8,29
18,2300,6,29
18,2300,7,30
18,2300,8,29
 Start : 20210719 ,,,
19,200,6,29
19,200,7,30
19,200,8,29
19,500,6,30
19,500,7,29
19,800,6,30
19,800,7,29
19,800,8,29
19,1100,6,30
19,1100,7,29
19,1100,8,29
19,1400,6,30
19,1400,7,29
19,1400,8,29
19,1700,6,30
19,1700,7,29
19,1700,8,29
19,2000,6,30
19,2000,7,29
19,2000,8,30
19,2300,6,30
19,2300,7,29
19,2300,8,30
 Start : 20210720 ,,,
20,200,6,30
20,200,7,29
20,200,8,30
20,500,6,29
20,500,7,30
20,800,6,29
20,800,7,30
20,800,8,30
20,1100,6,29
20,1100,7,30
20,1100,8,30
20,1400,6,29
20,1400,7,30
20,1400,8,30
20,1700,6,29
20,1700,7,30
20,1700,8,30
20,2000,6,30
20,2000,7,29
20,2000,8,29
20,2300,6,30
20,2300,7,29
20,2300,8,29
 Start : 20210721 ,,,
21,200,6,30
21,200,7,29
21,200,8,29
21,500,6,29
21,500,7,29
21,800,6,29
21,800,7,30
21,800,8,30
21,1100,6,29
21,1100,7,30
21,1100,8,30
21,1400,6,29
21,1400,7,30
21,1400,8,30
21,1700,6,29
21,1700,7,30
21,1700,8,30
21,2000,6,29
21,2000,7,30
21,2000,8,30
21,2300,6,29
21,2300,7,30
21,2300,8,30
 Start : 20210722 ,,,
22,200,6,29
22,200,7,30
22,200,8,30
22,500,6,30
22,500,7,30
22,800,6,29
22,800,7,29
22,800,8,28
22,1100,6,29
22,1100,7,29
22,1100,8,28
22,1400,6,29
22,1400,7,29
22,1400,8,28
22,1700,6,29
22,1700,7,29
22,1700,8,28
22,2000,6,29
22,2000,7,29
22,2000,8,28
22,2300,6,29
22,2300,7,29
22,2300,8,28
 Start : 20210723 ,,,
23,200,6,29
23,200,7,29
23,200,8,28
23,500,6,29
23,500,7,28
23,800,6,29
23,800,7,28
23,800,8,29
23,1100,6,29
23,1100,7,28
23,1100,8,29
23,1400,6,29
23,1400,7,28
23,1400,8,29
23,1700,6,29
23,1700,7,28
23,1700,8,29
23,2000,6,29
23,2000,7,28
23,2000,8,29
23,2300,6,29
23,2300,7,28
23,2300,8,29
 Start : 20210724 ,,,
24,200,6,29
24,200,7,28
24,200,8,29
24,500,6,28
24,500,7,29
24,800,6,28
24,800,7,29
24,800,8,30
24,1100,6,28
24,1100,7,29
24,1100,8,30
24,1400,6,28
24,1400,7,29
24,1400,8,30
24,1700,6,28
24,1700,7,29
24,1700,8,30
24,2000,6,28
24,2000,7,29
24,2000,8,30
24,2300,6,28
24,2300,7,29
24,2300,8,30
 Start : 20210725 ,,,
25,200,6,28
25,200,7,29
25,200,8,30
25,500,6,29
25,500,7,30
25,800,6,28
25,800,7,30
25,800,8,30
25,1100,6,28
25,1100,7,30
25,1100,8,30
25,1400,6,28
25,1400,7,30
25,1400,8,30
25,1700,6,28
25,1700,7,30
25,1700,8,30
25,2000,6,28
25,2000,7,30
25,2000,8,30
25,2300,6,28
25,2300,7,30
25,2300,8,30
 Start : 20210726 ,,,
26,200,6,28
26,200,7,30
26,200,8,30
26,500,6,30
26,500,7,30
26,800,6,30
26,800,7,30
26,800,8,30
26,1100,6,30
26,1100,7,30
26,1100,8,30
26,1400,6,30
26,1400,7,30
26,1400,8,30
26,1700,6,30
26,1700,7,30
26,1700,8,30
26,2000,6,30
26,2000,7,30
26,2000,8,31
26,2300,6,30
26,2300,7,30
26,2300,8,31
 Start : 20210727 ,,,
27,200,6,30
27,200,7,30
27,200,8,31
27,500,6,30
27,500,7,31
27,800,6,30
27,800,7,30
27,800,8,29
27,1100,6,30
27,1100,7,30
27,1100,8,29
27,1400,6,30
27,1400,7,30
27,1400,8,29
27,1700,6,30
27,1700,7,30
27,1700,8,29
27,2000,6,31
27,2000,7,30
27,2000,8,29
27,2300,6,31
27,2300,7,30
27,2300,8,29
 Start : 20210728 ,,,
28,200,6,31
28,200,7,30
28,200,8,29
28,500,6,30
28,500,7,29
28,800,6,31
28,800,7,30
28,800,8,30
28,1100,6,31
28,1100,7,30
28,1100,8,30
28,1400,6,31
28,1400,7,30
28,1400,8,30
28,1700,6,31
28,1700,7,30
28,1700,8,30
28,2000,6,31
28,2000,7,29
28,2000,8,30
28,2300,6,31
28,2300,7,29
28,2300,8,30
 Start : 20210729 ,,,
29,200,6,31
29,200,7,29
29,200,8,30
29,500,6,29
29,500,7,30
29,800,6,30
29,800,7,30
29,800,8,30
29,1100,6,30
29,1100,7,30
29,1100,8,30
29,1400,6,30
29,1400,7,30
29,1400,8,30
29,1700,6,30
29,1700,7,30
29,1700,8,30
29,2000,6,30
29,2000,7,30
29,2000,8,30
29,2300,6,30
29,2300,7,30
29,2300,8,30
 Start : 20210730 ,,,
30,200,6,30
30,200,7,30
30,200,8,30
30,500,6,30
30,500,7,30
30,800,6,30
30,800,7,30
30,800,8,30
30,1100,6,30
30,1100,7,30
30,1100,8,30
30,1400,6,30
30,1400,7,30
30,1400,8,30
30,1700,6,30
30,1700,7,30
30,1700,8,30
30,2000,6,30
30,2000,7,31
30,2000,8,30
30,2300,6,30
30,2300,7,31
30,2300,8,30
 Start : 20210731 ,,,
31,200,6,30
31,200,7,31
31,200,8,30
31,500,6,31
31,500,7,30
31,800,6,30
31,800,7,31
31,800,8,30
31,1100,6,30
31,1100,7,31
31,1100,8,30
31,1400,6,30
31,1400,7,31
31,1400,8,30
31,1700,6,30
31,1700,7,31
31,1700,8,30
31,2000,6,30
31,2000,7,31
31,2000,8,30
31,2300,6,30
31,2300,7,31
31,2300,8,30
 Start : 20210801 ,,,
1,200,6,30
1,200,7,31
1,200,8,30
1,500,6,31
1,500,7,30
1,800,6,30
1,800,7,30
1,800,8,30
1,1100,6,30
1,1100,7,30
1,1100,8,30
1,1400,6,30
1,1400,7,30
1,1400,8,30
1,1700,6,30
1,1700,7,30
1,1700,8,30
1,2000,6,29
1,2000,7,30
1,2000,8,30
1,2300,6,29
1,2300,7,30
1,2300,8,30
 Start : 20210802 ,,,
2,200,6,29
2,200,7,30
2,200,8,30
2,500,6,30
2,500,7,30
2,800,6,30
2,800,7,30
2,800,8,30
2,1100,6,30
2,1100,7,30
2,1100,8,30
2,1400,6,30
2,1400,7,30
2,1400,8,30
2,1700,6,30
2,1700,7,30
2,1700,8,30
2,2000,6,30
2,2000,7,30
2,2000,8,31
2,2300,6,30
2,2300,7,30
2,2300,8,31
 Start : 20210803 ,,,
3,200,6,30
3,200,7,30
3,200,8,31
3,500,6,30
3,500,7,31
3,800,6,30
3,800,7,31
3,800,8,29
3,1100,6,30
3,1100,7,31
3,1100,8,29
3,1400,6,30
3,1400,7,31
3,1400,8,29
3,1700,6,30
3,1700,7,31
3,1700,8,29
3,2000,6,30
3,2000,7,31
3,2000,8,29
3,2300,6,30
3,2300,7,31
3,2300,8,29
 Start : 20210804 ,,,
4,200,6,30
4,200,7,31
4,200,8,29
4,500,6,31
4,500,7,29
4,800,6,31
4,800,7,29
4,800,8,29
4,1100,6,31
4,1100,7,29
4,1100,8,29
4,1400,6,31
4,1400,7,29
4,1400,8,29
4,1700,6,31
4,1700,7,29
4,1700,8,29
4,2000,6,31
4,2000,7,31
4,2000,8,30
4,2300,6,31
4,2300,7,31
4,2300,8,30
 Start : 20210805 ,,,
5,200,6,31
5,200,7,31
5,200,8,30
5,500,6,31
5,500,7,30
5,800,6,31
5,800,7,30
5,800,8,29
5,1100,6,31
5,1100,7,30
5,1100,8,29
5,1400,6,31
5,1400,7,30
5,1400,8,29
5,1700,6,31
5,1700,7,30
5,1700,8,29
5,2000,6,31
5,2000,7,31
5,2000,8,30
5,2300,6,31
5,2300,7,31
5,2300,8,30
 Start : 20210806 ,,,
6,200,6,31
6,200,7,31
6,200,8,30
6,500,6,31
6,500,7,30
6,800,6,31
6,800,7,29
6,800,8,29
6,1100,6,31
6,1100,7,29
6,1100,8,29
6,1400,6,31
6,1400,7,29
6,1400,8,29
6,1700,6,31
6,1700,7,29
6,1700,8,29
6,2000,6,31
6,2000,7,29
6,2000,8,29
6,2300,6,31
6,2300,7,29
6,2300,8,29
 Start : 20210807 ,,,
7,200,6,31
7,200,7,29
7,200,8,29
7,500,6,29
7,500,7,29
7,800,6,29
7,800,7,29
7,800,8,29
7,1100,6,29
7,1100,7,29
7,1100,8,29
7,1400,6,29
7,1400,7,29
7,1400,8,29
7,1700,6,29
7,1700,7,29
7,1700,8,29
7,2000,6,29
7,2000,7,29
7,2000,8,29
7,2300,6,29
7,2300,7,29
7,2300,8,29
 Start : 20210808 ,,,
8,200,6,29
8,200,7,29
8,200,8,29
8,500,6,29
8,500,7,29
8,800,6,29
8,800,7,29
8,800,8,28
8,1100,6,29
8,1100,7,29
8,1100,8,28
8,1400,6,29
8,1400,7,29
8,1400,8,28
8,1700,6,29
8,1700,7,29
8,1700,8,28
8,2000,6,29
8,2000,7,29
8,2000,8,27
8,2300,6,29
8,2300,7,29
8,2300,8,27
 Start : 20210809 ,,,
9,200,6,29
9,200,7,29
9,200,8,27
9,500,6,29
9,500,7,27
9,800,6,29
9,800,7,27
9,800,8,27
9,1100,6,29
9,1100,7,27
9,1100,8,27
9,1400,6,29
9,1400,7,27
9,1400,8,27
9,1700,6,29
9,1700,7,27
9,1700,8,27
9,2000,6,29
9,2000,7,27
9,2000,8,28
9,2300,6,29
9,2300,7,27
9,2300,8,28
 Start : 20210810 ,,,
10,200,6,29
10,200,7,27
10,200,8,28
10,500,6,27
10,500,7,28
10,800,6,27
10,800,7,27
10,800,8,27
10,1100,6,27
10,1100,7,27
10,1100,8,27
10,1400,6,27
10,1400,7,27
10,1400,8,27
10,1700,6,27
10,1700,7,27
10,1700,8,27
10,2000,6,28
10,2000,7,27
10,2000,8,27
10,2300,6,28
10,2300,7,27
10,2300,8,27
 Start : 20210811 ,,,
11,200,6,28
11,200,7,27
11,200,8,27
11,500,6,27
11,500,7,27
11,800,6,27
11,800,7,27
11,800,8,25
11,1100,6,27
11,1100,7,27
11,1100,8,25
11,1400,6,27
11,1400,7,27
11,1400,8,25
11,1700,6,27
11,1700,7,27
11,1700,8,25
11,2000,6,27
11,2000,7,26
11,2000,8,24
11,2300,6,27
11,2300,7,26
11,2300,8,24
 Start : 20210812 ,,,
12,200,6,27
12,200,7,26
12,200,8,24
12,500,6,26
12,500,7,24
12,800,6,27
12,800,7,24
12,800,8,26
12,1100,6,27
12,1100,7,24
12,1100,8,26
12,1400,6,27
12,1400,7,24
12,1400,8,26
12,1700,6,27
12,1700,7,24
12,1700,8,26
12,2000,6,26
12,2000,7,24
12,2000,8,27
12,2300,6,26
12,2300,7,24
12,2300,8,27
 Start : 20210813 ,,,
13,200,6,26
13,200,7,24
13,200,8,27
13,500,6,24
13,500,7,27
13,800,6,24
13,800,7,27
13,800,8,27
13,1100,6,24
13,1100,7,27
13,1100,8,27
13,1400,6,24
13,1400,7,27
13,1400,8,27
13,1700,6,24
13,1700,7,27
13,1700,8,27
13,2000,6,24
13,2000,7,27
13,2000,8,26
13,2300,6,24
13,2300,7,27
13,2300,8,26
 Start : 20210814 ,,,
14,200,6,24
14,200,7,27
14,200,8,26
14,500,6,27
14,500,7,26
14,800,6,26
14,800,7,27
14,800,8,27
14,1100,6,26
14,1100,7,27
14,1100,8,27
14,1400,6,26
14,1400,7,27
14,1400,8,27
14,1700,6,26
14,1700,7,27
14,1700,8,27
14,2000,6,26
14,2000,7,26
14,2000,8,26
14,2300,6,26
14,2300,7,26
14,2300,8,26
 Start : 20210815 ,,,
15,200,6,26
15,200,7,26
15,200,8,26
15,500,6,26
15,500,7,26
15,800,6,26
15,800,7,26
15,800,8,26
15,1100,6,26
15,1100,7,26
15,1100,8,26
15,1400,6,26
15,1400,7,26
15,1400,8,26
15,1700,6,26
15,1700,7,26
15,1700,8,26
15,2000,6,25
15,2000,7,27
15,2000,8,26
15,2300,6,25
15,2300,7,27
15,2300,8,26
 Start : 20210816 ,,,
16,200,6,25
16,200,7,27
16,200,8,26
16,500,6,27
16,500,7,26
16,800,6,26
16,800,7,27
16,800,8,26
16,1100,6,26
16,1100,7,27
16,1100,8,26
16,1400,6,26
16,1400,7,27
16,1400,8,26
16,1700,6,26
16,1700,7,27
16,1700,8,26
16,2000,6,26
16,2000,7,26
16,2000,8,26
16,2300,6,26
16,2300,7,26
16,2300,8,26
 Start : 20210817 ,,,
17,200,6,26
17,200,7,26
17,200,8,26
17,500,6,26
17,500,7,26
17,800,6,26
17,800,7,26
17,800,8,28
17,1100,6,26
17,1100,7,26
17,1100,8,28
17,1400,6,26
17,1400,7,26
17,1400,8,28
17,1700,6,26
17,1700,7,26
17,1700,8,28
17,2000,6,26
17,2000,7,26
17,2000,8,28
17,2300,6,26
17,2300,7,26
17,2300,8,28
 Start : 20210818 ,,,
18,200,6,26
18,200,7,26
18,200,8,28
18,500,6,26
18,500,7,28
18,800,6,27
18,800,7,28
18,800,8,27
18,1100,6,27
18,1100,7,28
18,1100,8,27
18,1400,6,27
18,1400,7,28
18,1400,8,27
18,1700,6,27
18,1700,7,28
18,1700,8,27
18,2000,6,26
18,2000,7,28
18,2000,8,26
18,2300,6,26
18,2300,7,28
18,2300,8,26
 Start : 20210819 ,,,
19,200,6,26
19,200,7,28
19,200,8,26
19,500,6,28
19,500,7,26
19,800,6,28
19,800,7,26
19,800,8,28
19,1100,6,28
19,1100,7,26
19,1100,8,28
19,1400,6,28
19,1400,7,26
19,1400,8,28
19,1700,6,28
19,1700,7,26
19,1700,8,28
19,2000,6,28
19,2000,7,27
19,2000,8,28
19,2300,6,28
19,2300,7,27
19,2300,8,28
 Start : 20210820 ,,,
20,200,6,28
20,200,7,27
20,200,8,28
20,500,6,27
20,500,7,28
20,800,6,27
20,800,7,27
20,800,8,28
20,1100,6,27
20,1100,7,27
20,1100,8,28
20,1400,6,27
20,1400,7,27
20,1400,8,28
20,1700,6,27
20,1700,7,27
20,1700,8,28
20,2000,6,27
20,2000,7,27
20,2000,8,28
20,2300,6,27
20,2300,7,27
20,2300,8,28
 Start : 20210821 ,,,
21,200,6,27
21,200,7,27
21,200,8,28
21,500,6,27
21,500,7,28
21,800,6,27
21,800,7,28
21,800,8,28
21,1100,6,27
21,1100,7,28
21,1100,8,28
21,1400,6,27
21,1400,7,28
21,1400,8,28
21,1700,6,27
21,1700,7,28
21,1700,8,28
21,2000,6,28
21,2000,7,28
21,2000,8,28
21,2300,6,28
21,2300,7,28
21,2300,8,28
 Start : 20210822 ,,,
22,200,6,28
22,200,7,28
22,200,8,28
22,500,6,28
22,500,7,28
22,800,6,28
22,800,7,28
22,800,8,29
22,1100,6,28
22,1100,7,28
22,1100,8,29
22,1400,6,28
22,1400,7,28
22,1400,8,29
22,1700,6,28
22,1700,7,28
22,1700,8,29
22,2000,6,28
22,2000,7,29
22,2000,8,29
22,2300,6,28
22,2300,7,29
22,2300,8,29
 Start : 20210823 ,,,
23,200,6,28
23,200,7,29
23,200,8,29
23,500,6,29
23,500,7,29
23,800,6,29
23,800,7,29
23,800,8,29
23,1100,6,29
23,1100,7,29
23,1100,8,29
23,1400,6,29
23,1400,7,29
23,1400,8,29
23,1700,6,29
23,1700,7,29
23,1700,8,29
23,2000,6,28
23,2000,7,29
23,2000,8,29
23,2300,6,28
23,2300,7,29
23,2300,8,29
 Start : 20210824 ,,,
24,200,6,28
24,200,7,29
24,200,8,29
24,500,6,29
24,500,7,29
24,800,6,28
24,800,7,28
24,800,8,29
24,1100,6,28
24,1100,7,28
24,1100,8,29
24,1400,6,28
24,1400,7,28
24,1400,8,29
24,1700,6,28
24,1700,7,28
24,1700,8,29
24,2000,6,28
24,2000,7,29
24,2000,8,29
24,2300,6,28
24,2300,7,29
24,2300,8,29
 Start : 20210825 ,,,
25,200,6,28
25,200,7,29
25,200,8,29
25,500,6,29
25,500,7,29
25,800,6,29
25,800,7,29
25,800,8,29
25,1100,6,29
25,1100,7,29
25,1100,8,29
25,1400,6,29
25,1400,7,29
25,1400,8,29
25,1700,6,29
25,1700,7,29
25,1700,8,29
25,2000,6,29
25,2000,7,29
25,2000,8,29
25,2300,6,29
25,2300,7,29
25,2300,8,29
 Start : 20210826 ,,,
26,200,6,29
26,200,7,29
26,200,8,29
26,500,6,29
26,500,7,29
26,800,6,29
26,800,7,29
26,800,8,29
26,1100,6,29
26,1100,7,29
26,1100,8,29
26,1400,6,29
26,1400,7,29
26,1400,8,29
26,1700,6,29
26,1700,7,29
26,1700,8,29
26,2000,6,29
26,2000,7,28
26,2000,8,29
26,2300,6,29
26,2300,7,28
26,2300,8,29
 Start : 20210827 ,,,
27,200,6,29
27,200,7,28
27,200,8,29
27,500,6,28
27,500,7,29
27,800,6,29
27,800,7,29
27,800,8,29
27,1100,6,29
27,1100,7,29
27,1100,8,29
27,1400,6,29
27,1400,7,29
27,1400,8,29
