 format: day,hour,forecast,value  location:53_32 Start : 20210701 
1,200,6,0
1,200,7,20
1,200,8,0
1,200,9,0
1,200,10,0
1,200,11,20
1,200,12,20
1,200,13,30
1,200,14,30
1,200,15,30
1,200,16,30
1,200,17,30
1,200,18,30
1,200,19,30
1,200,20,30
1,200,21,30
1,200,22,30
1,200,23,30
1,200,24,30
1,200,25,30
1,200,26,30
1,200,27,30
1,200,28,30
1,200,29,30
1,200,30,30
1,200,31,30
1,200,32,30
1,200,33,30
1,200,34,30
1,200,35,30
1,200,36,30
1,200,37,30
1,200,38,30
1,200,39,30
1,200,40,30
1,200,41,30
1,200,42,30
1,200,43,30
1,200,44,30
1,200,45,30
1,200,46,30
1,200,47,30
1,200,48,61
1,200,49,63
1,200,50,67
1,200,51,60
1,200,52,60
1,200,53,60
1,200,54,60
1,200,55,60
1,200,56,60
1,200,57,60
1,200,58,60
1,200,59,60
1,200,60,30
1,200,61,30
1,500,6,0
1,500,7,0
1,500,8,20
1,500,9,20
1,500,10,30
1,500,11,30
1,500,12,30
1,500,13,30
1,500,14,30
1,500,15,30
1,500,16,30
1,500,17,30
1,500,18,30
1,500,19,30
1,500,20,30
1,500,21,30
1,500,22,30
1,500,23,30
1,500,24,30
1,500,25,30
1,500,26,30
1,500,27,30
1,500,28,30
1,500,29,30
1,500,30,30
1,500,31,30
1,500,32,30
1,500,33,30
1,500,34,30
1,500,35,30
1,500,36,30
1,500,37,30
1,500,38,30
1,500,39,30
1,500,40,30
1,500,41,30
1,500,42,30
1,500,43,30
1,500,44,30
1,500,45,61
1,500,46,63
1,500,47,67
1,500,48,60
1,500,49,60
1,500,50,60
1,500,51,60
1,500,52,60
1,500,53,60
1,500,54,60
1,500,55,60
1,500,56,60
1,500,57,30
1,500,58,30
1,800,6,20
1,800,7,30
1,800,8,30
1,800,9,30
1,800,10,30
1,800,11,30
1,800,12,30
1,800,13,30
1,800,14,30
1,800,15,30
1,800,16,30
1,800,17,30
1,800,18,30
1,800,19,30
1,800,20,30
1,800,21,30
1,800,22,30
1,800,23,30
1,800,24,30
1,800,25,30
1,800,26,30
1,800,27,30
1,800,28,30
1,800,29,30
1,800,30,30
1,800,31,30
1,800,32,30
1,800,33,30
1,800,34,30
1,800,35,30
1,800,36,30
1,800,37,30
1,800,38,30
1,800,39,30
1,800,40,30
1,800,41,30
1,800,42,61
1,800,43,63
1,800,44,67
1,800,45,60
1,800,46,60
1,800,47,60
1,800,48,60
1,800,49,60
1,800,50,60
1,800,51,60
1,800,52,60
1,800,53,60
1,800,54,30
1,800,55,30
1,800,56,60
1,800,57,60
1,800,58,99
1,800,59,100
1,800,60,94
1,800,61,100
1,800,62,100
1,800,63,75
1,800,64,80
1,800,65,100
1,800,66,63
1,800,67,60
1,800,68,67
1,800,69,60
1,800,70,60
1,800,71,30
1,800,72,30
1,800,73,30
1,800,74,30
1,800,75,30
1,800,76,30
1,800,77,30
1,800,78,30
1,800,79,30
1,1100,6,30
1,1100,7,30
1,1100,8,30
1,1100,9,30
1,1100,10,30
1,1100,11,30
1,1100,12,30
1,1100,13,30
1,1100,14,30
1,1100,15,30
1,1100,16,30
1,1100,17,30
1,1100,18,30
1,1100,19,30
1,1100,20,30
1,1100,21,30
1,1100,22,30
1,1100,23,30
1,1100,24,30
1,1100,25,30
1,1100,26,30
1,1100,27,30
1,1100,28,30
1,1100,29,30
1,1100,30,30
1,1100,31,30
1,1100,32,30
1,1100,33,30
1,1100,34,30
1,1100,35,30
1,1100,36,30
1,1100,37,30
1,1100,38,30
1,1100,39,61
1,1100,40,63
1,1100,41,67
1,1100,42,60
1,1100,43,60
1,1100,44,60
1,1100,45,60
1,1100,46,60
1,1100,47,60
1,1100,48,60
1,1100,49,60
1,1100,50,60
1,1100,51,30
1,1100,52,30
1,1100,53,60
1,1100,54,60
1,1100,55,99
1,1100,56,100
1,1100,57,94
1,1100,58,100
1,1100,59,100
1,1100,60,75
1,1100,61,80
1,1100,62,100
1,1100,63,63
1,1100,64,60
1,1100,65,67
1,1100,66,60
1,1100,67,60
1,1100,68,30
1,1100,69,30
1,1100,70,30
1,1100,71,30
1,1100,72,30
1,1100,73,30
1,1100,74,30
1,1100,75,30
1,1100,76,30
1,1400,6,30
1,1400,7,30
1,1400,8,30
1,1400,9,30
1,1400,10,30
1,1400,11,30
1,1400,12,30
1,1400,13,30
1,1400,14,30
1,1400,15,30
1,1400,16,30
1,1400,17,30
1,1400,18,30
1,1400,19,30
1,1400,20,30
1,1400,21,30
1,1400,22,30
1,1400,23,30
1,1400,24,30
1,1400,25,30
1,1400,26,30
1,1400,27,30
1,1400,28,30
1,1400,29,30
1,1400,30,30
1,1400,31,30
1,1400,32,30
1,1400,33,30
1,1400,34,30
1,1400,35,30
1,1400,36,61
1,1400,37,63
1,1400,38,67
1,1400,39,60
1,1400,40,60
1,1400,41,60
1,1400,42,60
1,1400,43,60
1,1400,44,60
1,1400,45,60
1,1400,46,60
1,1400,47,60
1,1400,48,30
1,1400,49,30
1,1400,50,60
1,1400,51,60
1,1400,52,99
1,1400,53,100
1,1400,54,94
1,1400,55,100
1,1400,56,100
1,1400,57,75
1,1400,58,80
1,1400,59,100
1,1400,60,63
1,1400,61,60
1,1400,62,67
1,1400,63,60
1,1400,64,60
1,1400,65,30
1,1400,66,30
1,1400,67,30
1,1400,68,30
1,1400,69,30
1,1400,70,30
1,1400,71,30
1,1400,72,30
1,1400,73,30
